Lab 1,Lab 2,Lab 3,Lab 4,Lab 5,Lab 6,Lab 7,Lab 8,Lab 9,Assignment 1,Assignment 2,Assignment 3,Assignment 4,Assignment 5,Midterm,W-AVG
100.0,106.3227337,78.34957284999999,64.31246696,72.36823813333334,75.38791898999999,106.58902649999999,88.88920386000001,91.29195807,103.22853757500002,53.227809199999996,90.8400587142857,70.22987313333333,94.52558266666668,34.398092133333336,50.69122424
120.0,98.70298996000001,109.38462630000001,81.38524896,76.04081513333333,113.67374209999998,117.20366370000002,95.51277703000001,97.97467730999999,102.507841125,95.72803977142857,92.34333308571429,96.62774322222222,91.07773573333334,57.392384166666666,81.56926525
90.0,99.47518788000001,96.15951156,62.77865740000001,46.91414574666667,102.8185892,107.7093106,84.48958461000001,110.9234778,84.6687146,99.43234114285714,67.10550942857142,88.09572088888889,99.29363573333333,18.50694950666667,50.95120358
90.0,118.1947469,89.01264786,91.69463695,59.36735037333333,88.86767301,100.63057810000001,88.24333539,81.00713526,98.84945972500002,99.70488345714284,97.94532691428572,89.14486424444445,102.69625959999999,53.66499220000001,58.27563079
100.0,107.20478019999999,64.63321295,100.95173079999999,51.76425959333334,95.27001036,80.55440261,111.38561490000001,111.8951087,97.51969365000001,104.55696022857141,104.32538017142856,102.07896851111111,105.79320193333332,29.71358418,54.16292392
80.0,84.66516367000001,112.7440925,84.19921636,71.7954876,83.20324975999999,110.0468703,99.86039057999999,116.1421198,104.71796405,100.16338031428572,104.52555920000002,96.64647464444444,100.15842656666666,64.80821476666667,73.97317904
90.0,116.05832910000001,-18.22333397,10.03251584,63.20438173333333,109.1791542,107.904131,92.14880917,114.14141179999999,41.761990125,94.78569737142857,104.03973782857143,84.69378564444445,102.82799583333333,31.90472771666667,45.10065571
80.0,102.7784434,80.76828346999999,5.8328815800000005,58.67073626,0.0,7.39612266,99.73539306999999,87.75173033,87.82565972500001,101.38145965714284,85.82220665714286,86.30396026666666,70.23004900000001,7.613013839999999,30.65402614
10.0,99.93550348,8.46473324,76.36355146,92.34666133333333,98.76966943,105.2536753,64.85884742,115.448429,98.042702925,94.46587602857142,84.6224596,80.17970484444444,94.80177506666666,56.4780602,66.12974573
90.0,81.38252632000001,114.52060769999999,116.96729219999999,46.59503031333333,91.96273031000001,106.37083990000001,99.60401988,107.7340435,104.94625235000001,104.1167996,102.36925271428572,90.53932622222221,103.1220179,23.200323603333334,48.43029191
110.00000000000001,85.13518564,81.73684696000001,100.686447,113.2234496,91.00147424999999,103.29149960000001,-6.69540708,109.816729,56.60828755,73.07671805714286,94.56486248571429,85.82660084444444,104.22139143333334,76.108629,76.70762599
